species,source,lat,lon,locality,state_province,date,link,basis_of_record
Tor kudree,GBIF,6.376128,80.452353,"Lankagama, 9FG2+8WX, Warukandeniya, Шри-Ланка",Galle,2026-01-20 12:33:05,https://www.gbif.org/occurrence/6130013468,HUMAN_OBSERVATION
Tor kudree,GBIF,6.378168,80.454082,"Lankagama, 9FH3+7J8, Neluwa, Sri Lanka",Galle,,https://www.gbif.org/occurrence/6131091194,HUMAN_OBSERVATION
Tor kudree,GBIF,6.362421,80.479158,"9F7H+J9, Warukandeniya, Sri Lanka",Matara,,https://www.gbif.org/occurrence/6162911589,HUMAN_OBSERVATION
Tor kudree,GBIF,6.434531,80.412482,"Ratnapura, Sri Lanka",Ratnapura,,https://www.gbif.org/occurrence/5167699833,HUMAN_OBSERVATION
Tor kudree,GBIF,6.407423,80.500462,"Réserve forestière de Sinharaja, Province de Sabaragamuwa, LK",Ratnapura,2025-02-12 13:52:56,https://www.gbif.org/occurrence/5087317592,HUMAN_OBSERVATION
Tor kudree,GBIF,6.994975,80.406423,"Kitulgala, Sri Lanka",Kegalle,,https://www.gbif.org/occurrence/5133981649,HUMAN_OBSERVATION
Tor kudree,GBIF,6.370306,80.402319,"Cejlon, Southern Province, LK",Galle,2025-03-30 11:24:06,https://www.gbif.org/occurrence/5837620532,HUMAN_OBSERVATION
Tor kudree,GBIF,6.27524,80.477115,Sri Lanka,Galle,2025-05-04 11:21:09,https://www.gbif.org/occurrence/5176641618,HUMAN_OBSERVATION
Tor kudree,GBIF,6.425317,80.457279,Sinharaja Forest Reserve,Ratnapura,2025-05-16 10:40:21,https://www.gbif.org/occurrence/5216260535,HUMAN_OBSERVATION
Tor kudree,GBIF,15.298,76.3463,,India,,https://www.gbif.org/occurrence/6116803978,MATERIAL_SAMPLE
Tor kudree,GBIF,6.370042,80.479297,"Neluwa, LK-GL, LK",Galle,2025-07-30 12:51:05,https://www.gbif.org/occurrence/5282143188,HUMAN_OBSERVATION
Tor kudree,GBIF,6.810896,80.374675,"St Anthony's Estate, Sudagala, R96F+8P7, Kuruwita, Sri Lanka",Ratnapura,2025-07-14 12:55:51,https://www.gbif.org/occurrence/5935327204,HUMAN_OBSERVATION
Tor kudree,GBIF,6.732856,80.505091,"Cejlon, Sabaragamuwa, LK",Ratnapura,2025-08-10 17:23:04,https://www.gbif.org/occurrence/5292061913,HUMAN_OBSERVATION
Tor kudree,GBIF,6.369917,80.479513,"Cejlon, Южная провинция, LK",Galle,2025-12-02 14:14:44,https://www.gbif.org/occurrence/5920078594,HUMAN_OBSERVATION
Tor kudree,GBIF,6.370097,80.479522,"Cejlon, Южная провинция, LK",Galle,2025-12-02 14:12:11,https://www.gbif.org/occurrence/5920262069,HUMAN_OBSERVATION
Tor kudree,GBIF,6.371106,80.479606,"Galle, Sri Lanka",Galle,,https://www.gbif.org/occurrence/4597484986,HUMAN_OBSERVATION
Tor kudree,GBIF,6.364567,80.478892,"Sinharaja Rainforest, Sri Lanka",Matara,2024-03-10 14:03:27,https://www.gbif.org/occurrence/4597410828,HUMAN_OBSERVATION
Tor kudree,GBIF,6.419681,80.497824,"Sinharaja Forest Reserve, Sabaragamuwa, LK",Ratnapura,2024-09-18 12:28:01,https://www.gbif.org/occurrence/4949851176,HUMAN_OBSERVATION
Tor kudree,GBIF,6.995014,80.406418,"Kitulgala, Sri Lanka",Kegalle,,https://www.gbif.org/occurrence/4994530965,HUMAN_OBSERVATION
Tor kudree,GBIF,6.995056,80.406413,"Kitulgala, Sri Lanka",Kegalle,,https://www.gbif.org/occurrence/4046686791,HUMAN_OBSERVATION
Tor kudree,GBIF,6.367642,80.46736,斯里兰卡加勒,Galle,,https://www.gbif.org/occurrence/4954436974,HUMAN_OBSERVATION
Tor kudree,GBIF,6.994939,80.406395,"Cejlon, Sabaragamuwa, LK",Kegalle,2023-10-28 09:25:51,https://www.gbif.org/occurrence/4436144949,HUMAN_OBSERVATION
Tor kudree,GBIF,19.653176,73.210103,"M636+6CQ, Tilase, Maharashtra 421303, India",Maharashtra,2022-01-01 11:06:17,https://www.gbif.org/occurrence/3456441628,HUMAN_OBSERVATION
Tor kudree,GBIF,6.369615,80.480007,"Neluwa, LK-GL, LK",Galle,,https://www.gbif.org/occurrence/3499500477,HUMAN_OBSERVATION
Tor kudree,GBIF,6.358175,80.489061,"Sinharaja Rainforest, Deniyaya 81500, Sri Lanka",Matara,,https://www.gbif.org/occurrence/3468704859,HUMAN_OBSERVATION
Tor kudree,GBIF,6.288648,80.478768,Sri Lanka,Matara,,https://www.gbif.org/occurrence/3499373549,HUMAN_OBSERVATION
